# ══════════════════════════════════════════════════════════════════════════
# pieces.tsv — the single source of truth for WHERE each key piece lives.
# Read by bin/check-structure and bin/check-declared.
#
# ⭐ Moving a piece costs ONE line here. Do not hardcode a location in prose —
#    point at this table. A piece written but not declared here is a piece that
#    check-structure goes SILENT about when it disappears.
#
# Format (TAB-separated):  pieza <TAB> ruta <TAB> governance <TAB> clase <TAB> que_es
#
#   governance — WHO decides over this piece (authority, never a person's name):
#     engine   the engine governs it · universal · travels identical to every clone
#     owner    whoever installs the instance governs it · their criterion · NEVER a name
#     shared   the engine defines the FORM, the owner fills the CONTENT
#
#   clase — HOW the piece is born:
#     canonical  written by hand · the source of truth
#     generated  produced by a script (bin/generate-*)
#     fossil     historical · kept for reference · not live
#
# ⛔ governance answers a DIFFERENT question than clase. Do not merge them.
# ⛔ No instance data in any row: no owner name, no real repo/project name in que_es.
#    A person's name was never a governance value — it was a leak. The value is
#    the ROLE ("owner"), never who currently holds it.
#
# ⭐ HOW TO TELL engine FROM owner — the test that settles it:
#    ask "would a different installation edit this file?"  No  → engine.
#    A file the owner READS but never rewrites is engine (base-rules.md, the
#    four architects): doctrine ships identical, and mislabelling it as owner
#    would hide it from any check that verifies engine files carry no instance
#    data. The frontier in mente.config.yml is the authority; this column must
#    agree with it.
# ══════════════════════════════════════════════════════════════════════════
# piece	path	governance	class	what_it_is
# ── engine · the validators — the motor, nobody edits per instance ──
check-health-piece	bin/check-health	engine	canonical	is the system healthy
val-estructura	bin/check-structure	engine	canonical	the tree is the one this table declares
val-suficiencia	bin/check-sufficiency	engine	canonical	a block can be resumed from disk alone
val-clear	bin/check-clear-ready	engine	canonical	refuses a reset if anything would be lost
installer	bin/init	engine	canonical	generates the instance files from templates/
# ── engine · the gates + hooks ──
pre-commit	hooks/pre-commit.sh	engine	canonical	blocks a commit that violates the block's contract
session-start	hooks/session-start.sh	engine	canonical	runs every validator at session start — ⭐ silent unless something is wrong
pre-edit-standards	hooks/pre-edit-standards.py	engine	executable	names a block's standards before its files are touched — ⭐ layer 3 of ADR-011
gate-critical	hooks/gate-critical.py	engine	executable	the few actions that BLOCK — ⬜ what is irreversible is the installation's
watch-external	hooks/watch-external.py	engine	executable	notices that external state moved before acting on a stale view — ⬜ what to watch is declared
probe-watch-external	bin/probes/probe-watch-external.py	engine	executable	proves the watcher looks when it matters and respects its truce otherwise
probe-gate-critical	bin/probes/probe-gate-critical.py	engine	executable	proves the gate blocks what it must and NOTHING else — 5 inverses to 4 blocks
probe-pre-edit	bin/probes/probe-pre-edit-standards.py	engine	executable	proves the injection hook names the RIGHT block, and never blocks
# ── engine · the contracts + inheritance model ──
# ── engine · the reference docs ──
capacidades	CAPABILITIES.md	engine	canonical	what may run and what must not be touched — engine vs instance
readme-motor	README.md	engine	canonical	the engine's front page — from clone to working
